
     ===================================================================
                                                                            
  &&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&  
  RRRRRRRRR         A        MM            MM         A        NNN      NN  
  RR      RR       AAA       MMM          MMM        AAA       NNNN     NN  
  RR      RR      AA AA      MMMM        MMMM       AA AA      NN NN    NN  
  RRRRRRRRR      AA   AA     MM MM      MM MM      AA   AA     NN  NN   NN  
  RRRR          AAAAAAAAA    MM  MM    MM  MM     AAAAAAAAA    NN   NN  NN  
  RR  RR       AA       AA   MM   MM  MM   MM    AA       AA   NN    NN NN  
  RR    RR    AA         AA  MM    MMMM    MM   AA         AA  NN     NNNN  
  RR      RR AA           AA MM     MM     MM  AA           AA NN      NNN  
  &&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&  
                                                                            
     Welcome to the Raman program: QERaman
     Please cite our paper at https://doi.org/10.1016/j.cpc.2023.108967

     ===================================================================
     == Program started at    2026/2/24  13:43:16 ==

     Reading dipole vector matrix element data file


     Finished reading dipole vector matrix element


     Reading electron-phonon matrix element data file


     Finished reading electron-phonon matrix element


     Number of k points   500
     Number of q points     1
     Number of bands    20
     Number of valence bands     8
     Number of phonon mode    12

     k points (cart. coord. in units 2pi/alat)
          1   (   0.0000   0.0000   0.0000   ),  wk =    0.0040
          2   (   0.0000   0.0000   0.1210   ),  wk =    0.0040
          3   (   0.0000   0.0000   0.2420   ),  wk =    0.0040
          4   (   0.0000   0.0000  -0.2420   ),  wk =    0.0040
          5   (   0.0000   0.0000  -0.1210   ),  wk =    0.0040
          6   (   0.0000   0.1155   0.0000   ),  wk =    0.0040
          7   (   0.0000   0.1155   0.1210   ),  wk =    0.0040
          8   (   0.0000   0.1155   0.2420   ),  wk =    0.0040
          9   (   0.0000   0.1155  -0.2420   ),  wk =    0.0040
         10   (   0.0000   0.1155  -0.1210   ),  wk =    0.0040
         11   (   0.0000   0.2309   0.0000   ),  wk =    0.0040
         12   (   0.0000   0.2309   0.1210   ),  wk =    0.0040
         13   (   0.0000   0.2309   0.2420   ),  wk =    0.0040
         14   (   0.0000   0.2309  -0.2420   ),  wk =    0.0040
         15   (   0.0000   0.2309  -0.1210   ),  wk =    0.0040
         16   (   0.0000   0.3464   0.0000   ),  wk =    0.0040
         17   (   0.0000   0.3464   0.1210   ),  wk =    0.0040
         18   (   0.0000   0.3464   0.2420   ),  wk =    0.0040
         19   (   0.0000   0.3464  -0.2420   ),  wk =    0.0040
         20   (   0.0000   0.3464  -0.1210   ),  wk =    0.0040
         21   (   0.0000   0.4619   0.0000   ),  wk =    0.0040
         22   (   0.0000   0.4619   0.1210   ),  wk =    0.0040
         23   (   0.0000   0.4619   0.2420   ),  wk =    0.0040
         24   (   0.0000   0.4619  -0.2420   ),  wk =    0.0040
         25   (   0.0000   0.4619  -0.1210   ),  wk =    0.0040
         26   (   0.0000  -0.5774   0.0000   ),  wk =    0.0040
         27   (   0.0000  -0.5774   0.1210   ),  wk =    0.0040
         28   (   0.0000  -0.5774   0.2420   ),  wk =    0.0040
         29   (   0.0000  -0.5774  -0.2420   ),  wk =    0.0040
         30   (   0.0000  -0.5774  -0.1210   ),  wk =    0.0040
         31   (   0.0000  -0.4619   0.0000   ),  wk =    0.0040
         32   (   0.0000  -0.4619   0.1210   ),  wk =    0.0040
         33   (   0.0000  -0.4619   0.2420   ),  wk =    0.0040
         34   (   0.0000  -0.4619  -0.2420   ),  wk =    0.0040
         35   (   0.0000  -0.4619  -0.1210   ),  wk =    0.0040
         36   (   0.0000  -0.3464   0.0000   ),  wk =    0.0040
         37   (   0.0000  -0.3464   0.1210   ),  wk =    0.0040
         38   (   0.0000  -0.3464   0.2420   ),  wk =    0.0040
         39   (   0.0000  -0.3464  -0.2420   ),  wk =    0.0040
         40   (   0.0000  -0.3464  -0.1210   ),  wk =    0.0040
         41   (   0.0000  -0.2309   0.0000   ),  wk =    0.0040
         42   (   0.0000  -0.2309   0.1210   ),  wk =    0.0040
         43   (   0.0000  -0.2309   0.2420   ),  wk =    0.0040
